TIPO_TRANSPORTE,DIA,PARCIAL,CANTIDAD
Subte,31MAR2020:00:00:00,,
Subte,01APR2020:00:00:00,,
Subte,02APR2020:00:00:00,,
Subte,03APR2020:00:00:00,,
Subte,04APR2020:00:00:00,,
Subte,05APR2020:00:00:00,,
Subte,06APR2020:00:00:00,,
Subte,07APR2020:00:00:00,,
Subte,08APR2020:00:00:00,,
Subte,09APR2020:00:00:00,,
Subte,10APR2020:00:00:00,,
Subte,11APR2020:00:00:00,,
Subte,12APR2020:00:00:00,,
Subte,13APR2020:00:00:00,,
Subte,14APR2020:00:00:00,,
Subte,15APR2020:00:00:00,,
Subte,16APR2020:00:00:00,,
Subte,17APR2020:00:00:00,,
Subte,18APR2020:00:00:00,,
Subte,19APR2020:00:00:00,,
Subte,20APR2020:00:00:00,,
Subte,21APR2020:00:00:00,,
Subte,22APR2020:00:00:00,,
Subte,23APR2020:00:00:00,,
Subte,24APR2020:00:00:00,,
Subte,25APR2020:00:00:00,,
Subte,26APR2020:00:00:00,,
Subte,27APR2020:00:00:00,,
Subte,28APR2020:00:00:00,,
Subte,29APR2020:00:00:00,,
Subte,30APR2020:00:00:00,,
Subte,01MAY2020:00:00:00,,
Subte,02MAY2020:00:00:00,,
Subte,03MAY2020:00:00:00,,
Subte,04MAY2020:00:00:00,,
Subte,05MAY2020:00:00:00,,
Subte,06MAY2020:00:00:00,,
Subte,07MAY2020:00:00:00,,
Subte,08MAY2020:00:00:00,,
Subte,09MAY2020:00:00:00,,
Subte,10MAY2020:00:00:00,,
Subte,11MAY2020:00:00:00,,
Subte,12MAY2020:00:00:00,,
Subte,13MAY2020:00:00:00,,
Subte,14MAY2020:00:00:00,,
Subte,15MAY2020:00:00:00,,
Subte,16MAY2020:00:00:00,,
Subte,17MAY2020:00:00:00,,
Subte,18MAY2020:00:00:00,,
Subte,19MAY2020:00:00:00,,
Subte,20MAY2020:00:00:00,,
Subte,21MAY2020:00:00:00,,
Subte,22MAY2020:00:00:00,,
Subte,23MAY2020:00:00:00,,
Subte,24MAY2020:00:00:00,,
Subte,25MAY2020:00:00:00,,
Subte,26MAY2020:00:00:00,,
Subte,27MAY2020:00:00:00,,
Subte,28MAY2020:00:00:00,,
Subte,29MAY2020:00:00:00,,
Subte,30MAY2020:00:00:00,,
Subte,31MAY2020:00:00:00,,
Subte,01JUN2020:00:00:00,,
Subte,02JUN2020:00:00:00,,
Subte,03JUN2020:00:00:00,,
Subte,04JUN2020:00:00:00,,
Subte,05JUN2020:00:00:00,,
Subte,06JUN2020:00:00:00,,
Subte,07JUN2020:00:00:00,,
Subte,08JUN2020:00:00:00,,
Subte,09JUN2020:00:00:00,,
Subte,10JUN2020:00:00:00,,
Subte,11JUN2020:00:00:00,,
Subte,12JUN2020:00:00:00,,
Subte,13JUN2020:00:00:00,,
Subte,14JUN2020:00:00:00,,
Subte,15JUN2020:00:00:00,,
Subte,16JUN2020:00:00:00,,
Subte,17JUN2020:00:00:00,,
Subte,18JUN2020:00:00:00,,
Subte,19JUN2020:00:00:00,,
Subte,20JUN2020:00:00:00,,
Subte,21JUN2020:00:00:00,,
Subte,22JUN2020:00:00:00,,
Subte,23JUN2020:00:00:00,,
Subte,24JUN2020:00:00:00,,
Subte,25JUN2020:00:00:00,,
Subte,26JUN2020:00:00:00,,
Subte,27JUN2020:00:00:00,,
Subte,28JUN2020:00:00:00,,
Subte,29JUN2020:00:00:00,,
Subte,30JUN2020:00:00:00,,
Tren,01MAR2020:00:00:00,,
Tren,02MAR2020:00:00:00,,
Tren,03MAR2020:00:00:00,,
Tren,04MAR2020:00:00:00,,
Tren,05MAR2020:00:00:00,,
Tren,06MAR2020:00:00:00,,
Tren,07MAR2020:00:00:00,,
Tren,08MAR2020:00:00:00,,
Tren,09MAR2020:00:00:00,,
Tren,10MAR2020:00:00:00,,
Tren,11MAR2020:00:00:00,,
Tren,12MAR2020:00:00:00,,
Tren,13MAR2020:00:00:00,,
Tren,14MAR2020:00:00:00,,
Tren,15MAR2020:00:00:00,,
Tren,16MAR2020:00:00:00,,
Tren,17MAR2020:00:00:00,,
Tren,18MAR2020:00:00:00,,
Tren,19MAR2020:00:00:00,,
Tren,20MAR2020:00:00:00,,
Tren,21MAR2020:00:00:00,,
Tren,22MAR2020:00:00:00,,
Tren,23MAR2020:00:00:00,,
Tren,24MAR2020:00:00:00,,
Tren,25MAR2020:00:00:00,,
Tren,26MAR2020:00:00:00,,
Tren,27MAR2020:00:00:00,,
Tren,28MAR2020:00:00:00,,
Tren,29MAR2020:00:00:00,,
Tren,30MAR2020:00:00:00,,
Tren,31MAR2020:00:00:00,,
Tren,01APR2020:00:00:00,,
Tren,02APR2020:00:00:00,,
Tren,03APR2020:00:00:00,,
Tren,04APR2020:00:00:00,,
Tren,05APR2020:00:00:00,,
Tren,06APR2020:00:00:00,,
Tren,07APR2020:00:00:00,,
Tren,08APR2020:00:00:00,,
Tren,09APR2020:00:00:00,,
Tren,10APR2020:00:00:00,,
Tren,11APR2020:00:00:00,,
Tren,12APR2020:00:00:00,,
Tren,13APR2020:00:00:00,,
Tren,14APR2020:00:00:00,,
Tren,15APR2020:00:00:00,,
Tren,16APR2020:00:00:00,,
Tren,17APR2020:00:00:00,,
Tren,18APR2020:00:00:00,,
Tren,19APR2020:00:00:00,,
Tren,20APR2020:00:00:00,,
Tren,21APR2020:00:00:00,,
